303

4.553129 -20.639368 10.474409 0.225963 -0.770390 0.596187 0.385034 -0.993466
5.506710 -13.065689 11.001749 0.992212 -0.031450 0.120527 0.379246 -0.812387
4.185359 -13.433279 12.593579 0.441747 -0.315780 0.839728 0.361774 -0.821176
3.397380 -16.750048 -22.561497 -0.481609 -0.352030 0.802576 0.747633 -0.900476
-3.390870 -16.750048 -22.561497 0.478532 -0.349962 0.805316 0.747633 -0.900476
-1.747890 -5.407740 -23.771158 0.951162 -0.268724 -0.151914 0.760910 -0.629293
-3.137580 -6.860250 -20.781088 0.480837 -0.325676 0.814083 0.728091 -0.664021
1.747890 -5.407740 -23.771158 -0.951045 -0.269134 -0.151921 0.760910 -0.629293
3.423960 -3.929580 -26.813549 -0.390150 -0.311924 -0.866306 0.794303 -0.593952
1.107330 -3.943739 -24.023218 -0.333781 -0.811319 -0.479949 0.763676 -0.594291
0.000000 -0.134070 -29.042488 0.000000 -0.686274 -0.727343 0.818767 -0.503206
0.000000 4.773570 -32.426697 -0.000003 -0.710559 -0.703638 0.855912 -0.385869
1.675830 -19.621288 -27.218039 -0.984179 -0.175549 -0.023947 0.798742 -0.969124
2.378550 -16.351646 -24.782698 -0.999176 0.022955 0.033469 0.772012 -0.890951
-5.678940 -18.821308 -31.052996 -0.456285 0.819791 -0.346045 0.840834 -0.949998
-5.336340 -20.408728 -32.482796 -0.408924 0.302110 -0.861110 0.856528 -0.987951
-6.427620 -19.926388 -31.201197 -0.785431 0.486172 -0.383061 0.842461 -0.976419
-4.837679 -19.813288 -32.334595 -0.147038 0.542714 -0.826947 0.854901 -0.973715
-3.739590 -19.772879 -32.324696 0.102983 0.564559 -0.818943 0.854792 -0.972749
-3.241170 -18.746279 -31.043097 0.258592 0.897848 -0.356369 0.840726 -0.948204
-1.560720 -19.621288 -27.218039 0.989200 -0.145497 0.017746 0.798742 -0.969124
-2.362680 -16.351646 -24.782698 0.998733 0.035962 0.035197 0.772012 -0.890951
-3.333750 -18.545458 -28.523579 0.389491 0.831405 -0.396311 0.813072 -0.943402
-5.549910 -18.621088 -28.431629 -0.584613 0.728149 -0.357808 0.812062 -0.945211
-3.602730 -15.946198 -27.042717 0.493248 0.263347 -0.829069 0.796818 -0.881257
-2.804010 -20.912668 -32.608196 0.291997 -0.553353 -0.780088 0.857904 -1.000000
-5.314199 -20.912668 -32.608196 -0.296717 -0.560601 -0.773101 0.857904 -1.000000
-2.861040 -20.347738 -32.467495 0.330668 0.417449 -0.846401 0.856360 -0.986493
-5.529900 -20.678547 -25.934818 -0.426425 -0.777038 0.463005 0.784658 -0.994402
-6.855060 -20.861729 -31.326595 -0.812784 -0.465535 -0.350227 0.843837 -0.998782
-1.282440 -20.861729 -31.326595 0.849992 -0.470566 -0.236814 0.843837 -0.998782
-1.649220 -19.813229 -31.185898 0.785245 0.546632 -0.290834 0.842293 -0.973714
-3.030810 -20.678547 -25.934938 0.369535 -0.816944 0.442771 0.784659 -0.994402
1.966440 -20.861729 -31.326595 -0.823105 -0.537223 -0.184090 0.843837 -0.998782
2.770200 -20.898598 -32.572796 -0.461836 -0.480131 -0.745776 0.857515 -0.999664
3.087570 -20.678547 -25.934938 -0.382743 -0.817895 0.429600 0.784659 -0.994402
5.783969 -20.898567 -32.572796 0.447498 -0.446505 -0.774841 0.857515 -0.999663
2.986620 -20.318668 -32.432396 -0.388940 0.450440 -0.803635 0.855974 -0.985798
3.830279 -19.728539 -32.289299 -0.127599 0.568438 -0.812771 0.854404 -0.971689
2.188800 -19.813229 -31.179296 -0.843086 0.447210 -0.298678 0.842221 -0.973714
3.607350 -15.946198 -27.042717 -0.496590 0.258528 -0.828590 0.796818 -0.881257
3.378480 -18.545458 -28.523579 -0.397975 0.826688 -0.397748 0.813072 -0.943402
3.289590 -18.746307 -31.043097 -0.321206 0.872932 -0.367173 0.840726 -0.948205
5.630610 -18.821308 -31.052996 0.457642 0.821125 -0.341054 0.840834 -0.949998
5.363699 -20.381248 -32.447399 0.277156 0.414976 -0.866591 0.856139 -0.987294
4.884809 -19.770027 -32.299496 0.163325 0.542962 -0.823721 0.854516 -0.972681
0.000000 5.843009 -43.614296 0.000000 -0.955597 -0.294678 0.978706 -0.360300
2.219880 7.671659 -44.505596 0.734753 -0.314662 -0.600937 0.988489 -0.316579
0.000000 8.586510 -45.554394 0.000000 -0.219039 -0.975716 1.000000 -0.294706
1.536900 9.791639 -45.124496 0.523544 0.181584 -0.832423 0.995281 -0.265892
0.000000 6.413519 -40.672497 0.000000 -0.982331 0.187152 0.946417 -0.346659
1.950330 6.646140 -43.921497 0.613783 -0.711450 -0.342212 0.982078 -0.341098
5.487480 -20.678547 -25.934818 0.433826 -0.776957 0.456216 0.784658 -0.994402
5.143229 -15.974638 -26.883568 0.655581 0.262382 -0.708074 0.795071 -0.881937
5.506710 -18.621088 -28.431629 0.592776 0.722601 -0.355617 0.812062 -0.945211
6.473189 -19.735409 -27.079378 0.985619 -0.104213 0.133022 0.797220 -0.971853
6.612659 -20.861729 -31.326595 0.802382 -0.549422 -0.233065 0.843837 -0.998782
6.376980 -19.926418 -31.194595 0.835803 0.440649 -0.327509 0.842388 -0.976420
2.012730 -4.756110 -19.317448 0.501982 -0.846553 0.177093 0.712026 -0.613714
3.906180 -5.817359 -6.490499 0.682008 -0.730275 0.039542 0.571239 -0.639087
2.322480 0.239970 -28.941267 0.237650 -0.502515 -0.831265 0.817656 -0.494263
5.518919 -4.033200 -26.599318 0.657872 -0.117913 -0.743842 0.791951 -0.596430
5.129369 -16.749958 -22.561319 0.524081 -0.352943 0.775094 0.747631 -0.900474
5.840730 -16.394579 -24.542639 0.994956 -0.026186 0.096836 0.769377 -0.891977
2.891490 5.517509 -32.325294 0.635953 -0.490083 -0.596139 0.854799 -0.368082
3.076500 8.694539 -34.668896 0.796501 -0.594588 0.109779 0.880522 -0.292123
-2.012730 -4.756110 -19.317448 -0.501982 -0.846553 0.177093 0.712026 -0.613714
-3.906180 -5.817359 -6.490499 -0.682008 -0.730275 0.039542 0.571239 -0.639087
-2.322480 0.239970 -28.941267 -0.237650 -0.502514 -0.831265 0.817656 -0.494263
0.000000 6.483419 -37.344296 0.000000 -0.996593 0.082471 0.909887 -0.344988
0.000000 6.564479 -39.415798 0.000000 -0.996826 -0.079606 0.932623 -0.343050
-5.518919 -4.033200 -26.599318 -0.657833 -0.117618 -0.743924 0.791951 -0.596430
-5.856599 -16.394579 -24.542639 -0.994736 -0.021130 0.100265 0.769377 -0.891977
-5.138730 -16.749958 -22.561319 -0.522749 -0.351861 0.776484 0.747631 -0.900474
-3.076500 8.694539 -34.668896 -0.796501 -0.594588 0.109780 0.880522 -0.292123
-2.891490 5.517540 -32.325294 -0.635955 -0.490082 -0.596138 0.854799 -0.368081
-6.099720 -0.005580 -6.490649 -0.991101 -0.132553 0.012162 0.571241 -0.500134
0.000000 13.841399 -6.491010 0.000000 0.999597 -0.028379 0.571245 -0.169067
-3.970620 12.459689 -6.490979 -0.786303 0.617683 -0.013966 0.571244 -0.202102
0.000000 14.511629 -42.805794 0.000002 0.411424 -0.911444 0.969832 -0.153042
0.000000 15.150238 5.529449 0.000000 0.992862 -0.119265 0.439309 -0.137774
-2.508690 13.634609 -42.574497 -0.595752 0.275725 -0.754357 0.967293 -0.174011
-2.939400 17.978067 -31.296297 -0.681839 0.710802 0.172787 0.843505 -0.070163
-4.523280 11.883389 -32.066395 -0.998412 -0.005512 -0.056056 0.851957 -0.215881
0.000000 20.051128 -37.342197 0.000000 0.984582 -0.174923 0.909864 -0.020599
0.000000 19.801558 -33.711895 0.000000 0.968444 0.249232 0.870018 -0.026565
2.508690 13.634580 -42.574497 0.595754 0.275724 -0.754357 0.967293 -0.174011
0.000000 18.041367 -41.527199 0.000000 0.660057 -0.751215 0.955798 -0.068650
0.000000 18.865528 -31.175697 0.000003 0.959514 0.281660 0.842181 -0.048945
2.939400 17.978039 -31.296297 0.681843 0.710798 0.172789 0.843505 -0.070164
4.523280 11.883389 -32.066395 0.998412 -0.005511 -0.056056 0.851957 -0.215881
0.000000 17.648909 -27.223167 0.000001 0.938764 0.344562 0.798798 -0.078033
3.970620 12.459689 -6.490979 0.786303 0.617683 -0.013966 0.571244 -0.202102
6.099720 -0.005580 -6.490649 0.991101 -0.132553 0.012162 0.571241 -0.500134
6.470279 -5.284979 -23.878347 0.999711 -0.023581 -0.004625 0.762086 -0.626358
5.339220 7.746299 -29.142389 0.952243 -0.017341 -0.304847 0.819864 -0.314794
3.473160 16.468557 -27.343918 0.730034 0.662888 0.166222 0.800124 -0.106254
4.308419 14.717969 -23.453428 0.770475 0.590993 0.238947 0.757422 -0.148109
5.500020 -6.860010 -20.780819 0.613977 -0.140503 0.776718 0.728088 -0.664016
6.453929 3.279780 -24.764668 0.997976 0.063547 0.002168 0.771814 -0.421584
3.476100 13.320659 -19.977028 0.769904 0.597264 0.224774 0.719266 -0.181517
5.343719 0.886380 -19.317598 0.983150 -0.083394 0.162668 0.712028 -0.478808
4.810709 13.123649 -34.113598 0.942523 0.037106 0.332075 0.874427 -0.186227
6.788939 10.957829 -37.297195 0.977888 -0.172388 0.118393 0.909370 -0.238010
3.157740 11.111639 -41.909996 0.795806 -0.059240 -0.602647 0.959999 -0.234332
3.127440 18.332159 -33.838493 0.703867 0.676539 0.216488 0.871408 -0.061697
2.467650 7.882229 -41.059494 0.685429 -0.694546 -0.218614 0.950664 -0.311544
5.786100 12.118649 -40.251297 0.803983 0.014805 -0.594467 0.941794 -0.210256
5.009640 7.396860 -37.343994 0.635782 -0.758199 0.144623 0.909884 -0.323149
4.592070 8.321520 -39.802799 0.642992 -0.560005 -0.522452 0.936871 -0.301041
2.676630 19.365747 -37.342499 0.373941 0.926823 0.034154 0.909867 -0.036985
4.199130 20.912668 -40.033195 0.151636 0.865736 -0.476977 0.939400 0.000000
5.311529 16.281599 -37.250397 0.930451 0.355874 0.087264 0.908856 -0.110724
3.784499 17.846159 -40.151997 0.515796 0.416147 -0.748850 0.940704 -0.073317
1.247610 3.611310 15.167758 0.113011 -0.349540 0.930081 0.333520 -0.413657
2.027490 8.495399 16.096289 0.730236 -0.072519 0.679335 0.323329 -0.296884
3.137040 13.433189 13.299989 0.555612 0.671695 0.490021 0.354021 -0.178827
0.000000 11.744609 15.922049 -0.004202 0.794612 0.607103 0.325241 -0.219199
1.318080 11.420369 15.939419 0.476872 0.600926 0.641468 0.325051 -0.226951
4.478189 14.325419 8.804879 0.734583 0.678447 0.009875 0.403359 -0.157494
5.170589 -8.272199 6.607170 0.656810 -0.469660 -0.589933 0.427480 -0.697780
4.192560 -6.009809 13.403099 0.483412 0.037156 0.874604 0.352889 -0.643688
4.567530 -11.113890 8.753789 0.626081 -0.342673 -0.700427 0.403919 -0.765721
5.778180 -7.052610 10.244309 0.983841 -0.092237 0.153456 0.387560 -0.668621
4.151340 -11.452559 13.855379 0.422334 -0.195873 0.885024 0.347925 -0.773819
5.472690 -11.280839 11.488679 0.981615 -0.049826 0.184253 0.373902 -0.769713
4.825409 6.489329 14.975219 0.716015 -0.006106 0.698058 0.335634 -0.344847
3.498540 -0.471150 13.469339 0.457903 -0.167864 0.873010 0.352162 -0.511265
3.327690 13.833869 4.918980 0.724346 0.669908 -0.162932 0.446010 -0.169247
6.875669 2.976450 9.266909 0.995997 0.006572 0.089144 0.398287 -0.428836
6.402689 -1.981710 9.331889 0.983475 -0.054126 0.172762 0.397574 -0.547381
5.281919 -4.600560 4.570769 0.723735 -0.332616 -0.604628 0.449832 -0.609995
5.116829 1.826580 2.577660 0.994328 -0.028095 -0.102581 0.471708 -0.456328
-6.470279 -5.284979 -23.878347 -0.999726 -0.022991 -0.004306 0.762086 -0.626358
-5.339220 7.746299 -29.142389 -0.952243 -0.017341 -0.304848 0.819864 -0.314794
-3.473160 16.468557 -27.343918 -0.730034 0.662887 0.166224 0.800124 -0.106254
-4.308419 14.717969 -23.453428 -0.770475 0.590993 0.238947 0.757422 -0.148109
0.000000 14.662108 -19.977087 0.000000 0.968789 0.247887 0.719266 -0.149444
0.000000 16.028128 -23.332649 0.000000 0.927772 0.373148 0.756097 -0.116784
-5.500020 -6.860010 -20.780819 -0.613806 -0.140194 0.776909 0.728088 -0.664016
-6.453929 3.279780 -24.764668 -0.997976 0.063547 0.002168 0.771814 -0.421584
-5.343719 0.886380 -19.317598 -0.983150 -0.083394 0.162668 0.712028 -0.478808
-3.476100 13.320659 -19.977028 -0.769904 0.597264 0.224774 0.719266 -0.181517
-4.810709 13.123649 -34.113598 -0.942523 0.037106 0.332074 0.874427 -0.186227
-6.788939 10.957829 -37.297195 -0.977888 -0.172388 0.118393 0.909370 -0.238010
-3.157740 11.111639 -41.909996 -0.795807 -0.059240 -0.602646 0.959999 -0.234332
-3.127440 18.332159 -33.838493 -0.703867 0.676539 0.216485 0.871408 -0.061697
-5.009640 7.396860 -37.343994 -0.635782 -0.758199 0.144623 0.909884 -0.323149
-5.786100 12.118649 -40.251297 -0.803983 0.014805 -0.594467 0.941794 -0.210256
-2.467650 7.882229 -41.059494 -0.685429 -0.694546 -0.218614 0.950664 -0.311544
-4.592070 8.321520 -39.802799 -0.642992 -0.560005 -0.522452 0.936871 -0.301041
-2.676630 19.365747 -37.342499 -0.373941 0.926823 0.034154 0.909867 -0.036985
-4.199130 20.912668 -40.033195 -0.151636 0.865736 -0.476977 0.939400 0.000000
-3.784499 17.846159 -40.151997 -0.515797 0.416148 -0.748849 0.940704 -0.073317
-5.311529 16.281599 -37.250397 -0.930451 0.355874 0.087264 0.908856 -0.110724
-1.247610 3.611310 15.167758 -0.113217 -0.348811 0.930329 0.333520 -0.413657
0.000000 6.859859 16.184008 0.002867 -0.786065 0.618138 0.322366 -0.335988
0.000000 15.583379 8.753669 0.000000 0.997599 0.069255 0.403921 -0.127418
-4.478189 14.325419 8.804879 -0.734583 0.678447 0.009875 0.403359 -0.157494
-5.170589 -8.272199 6.607170 -0.656809 -0.469662 -0.589932 0.427480 -0.697780
-4.192560 -6.009809 13.403099 -0.483413 0.037156 0.874604 0.352889 -0.643688
-4.151340 -11.452559 13.855379 -0.422333 -0.195870 0.885025 0.347925 -0.773819
-5.778180 -7.052610 10.244309 -0.983841 -0.092237 0.153456 0.387560 -0.668621
-4.567530 -11.113890 8.753819 -0.626094 -0.342662 -0.700421 0.403919 -0.765721
-5.472690 -11.280839 11.488709 -0.981614 -0.049826 0.184258 0.373901 -0.769713
-3.498540 -0.471150 13.469339 -0.457903 -0.167864 0.873010 0.352162 -0.511265
-4.825409 6.489329 14.975219 -0.711517 0.004081 0.702657 0.335634 -0.344847
0.000000 14.081609 13.282589 -0.001140 0.880495 0.474054 0.354212 -0.163323
-3.137040 13.433159 13.299989 -0.555363 0.664451 0.500076 0.354021 -0.178827
-2.027490 8.495399 16.096289 -0.774979 -0.012248 0.631868 0.323329 -0.296884
-1.318080 11.420369 15.939419 -0.519237 0.583789 0.624166 0.325051 -0.226951
-3.327690 13.833869 4.918980 -0.724346 0.669908 -0.162932 0.446010 -0.169247
-6.875669 2.976450 9.266909 -0.995997 0.006572 0.089144 0.398287 -0.428836
-5.116829 1.826580 2.577660 -0.994328 -0.028095 -0.102581 0.471708 -0.456328
-5.281919 -4.600560 4.570769 -0.723735 -0.332616 -0.604628 0.449832 -0.609995
-6.402689 -1.981710 9.331889 -0.983475 -0.054126 0.172762 0.397574 -0.547381

1806

300 301 302 299 300 302 298 300 299 295 
296 297 294 295 297 299 292 293 302 
292 299 289 290 291 288 289 291 287 
289 288 286 290 289 287 292 302 289 
287 302 286 302 301 289 302 286 284 
298 285 294 284 285 293 282 283 296 
293 283 295 294 285 292 282 293 295 
293 296 293 295 285 285 299 293 298 
299 285 279 280 281 278 280 279 281 
278 279 275 276 277 274 275 277 273 
278 281 272 276 275 271 275 274 280 
272 275 270 271 274 270 273 281 281 
280 275 271 270 281 275 271 281 267 
268 269 266 268 267 263 264 265 262 
263 265 269 264 263 261 263 262 260 
266 267 267 269 263 261 260 267 263 
261 267 257 258 259 256 257 259 255 
256 259 256 253 254 257 256 254 250 
251 252 249 250 252 248 251 250 247 
250 249 247 258 257 248 257 254 250 
257 248 250 247 257 246 255 284 294 
246 284 243 244 245 294 244 243 253 
245 242 241 253 242 246 294 243 254 
253 241 243 245 253 253 246 243 246 
253 256 255 246 256 238 239 240 237 
238 240 239 238 237 234 235 236 233 
234 236 232 239 237 231 234 233 240 
234 231 230 235 234 229 235 230 229 
239 232 239 234 240 230 239 229 230 
234 239 226 227 228 225 226 228 224 
265 264 227 224 264 223 265 224 222 
223 224 221 226 225 226 224 227 222 
